255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    254,254,254    255,255,253    254,255,255    255,255,255    254,254,255    255,255,255    254,254,254    255,255,253    255,255,255    255,255,253    255,255,253    254,254,254    254,254,254    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    255,255,255    254,255,255    254,254,254    255,255,255    253,255,254    254,254,254    254,255,255    254,254,254    254,254,254    254,254,254    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    254,254,254    254,255,255    255,255,253    255,254,255    255,253,254    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    254,254,254    255,254,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    254,254,254    255,255,253    255,254,252    254,254,255    255,255,255    255,255,255    254,255,255    245,240,234    234,221,212    230,225,219    238,239,241    242,238,235    231,222,215    234,227,219    247,242,239    255,255,255    255,255,253    255,255,253    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,252    255,254,250    254,255,255    255,254,255    252,252,250    242,241,237    231,221,211    219,207,195    218,200,188    221,208,199    222,208,195    219,209,199    215,208,202    222,217,213    214,207,199    223,219,210    244,243,239    254,255,255    255,255,253    254,254,252    254,254,254    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    253,253,253    255,255,255    255,255,253    248,244,241    239,230,213    236,232,229    223,218,212    218,211,205    211,201,192    217,210,202    208,186,173    228,215,206    227,218,211    225,218,212    221,213,210    225,218,212    221,210,206    220,210,201    218,205,197    227,217,208    241,242,237    255,255,253    255,255,253    253,253,253    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    255,255,255    255,254,255    254,255,255    255,255,253    255,255,253    254,255,255    254,254,255    254,255,250    255,254,255    250,250,250    235,232,227    221,211,199    214,195,178    221,213,211    218,208,206    220,212,209    217,216,211    206,195,189    209,196,188    216,205,199    217,206,200    220,203,195    230,225,221    223,215,212    220,215,209    220,207,199    216,200,187    213,181,156    218,196,175    226,214,198    248,247,242    255,255,255    255,255,255    254,255,255    255,255,255    255,255,253    255,255,255    255,255,253    254,255,253    255,255,255    255,255,253    254,254,254    255,255,255    255,254,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    254,254,252    254,255,255    255,255,255    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    254,255,255    253,253,255    255,255,253    255,255,255    247,250,255    234,231,226    228,223,217    227,222,219    226,226,228    215,210,204    211,202,195    215,208,202    221,216,210    204,193,187    213,206,200    223,219,216    205,192,184    207,189,177    222,217,211    222,217,213    224,219,215    211,198,189    219,209,200    218,209,204    214,195,181    216,191,171    232,210,189    236,226,216    252,252,250    255,255,253    255,255,255    254,254,255    254,255,255    254,255,255    255,254,255    255,255,255    254,254,255    255,255,253    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    254,254,254    255,255,255    255,255,255    255,255,255    254,254,254    254,254,254    255,255,253    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    254,255,255    233,223,211    217,191,158    231,219,207    227,224,217    228,224,221    225,221,218    216,213,208    207,198,191    210,201,192    216,210,210    224,220,219    218,217,215    217,216,211    213,208,205    208,201,195    216,211,207    212,201,195    214,209,205    204,187,177    219,206,198    226,223,218    219,210,205    219,205,194    222,197,175    225,208,198    222,212,200    240,235,231    253,254,255    255,255,255    255,255,251    255,253,255    254,254,254    253,255,252    254,254,254    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,254,255    255,255,255    254,254,254    254,254,254    255,255,255    255,255,255    255,255,253    255,255,253    241,241,239    218,203,182    207,164,113    223,205,181    224,220,217    222,214,212    223,222,217    222,218,215    214,210,207    221,217,214    217,214,209    217,216,214    211,201,199    217,212,208    221,216,212    216,211,205    206,193,184    218,208,206    215,208,202    205,191,180    215,201,188    220,211,206    220,209,203    225,215,206    210,193,177    215,196,182    222,215,209    223,210,202    227,217,208    222,210,198    241,233,222    255,255,255    255,255,255    255,255,255    255,254,255    254,255,253    254,254,254    255,254,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,255,255    255,255,255    254,255,255    254,255,255    255,255,255    255,255,253    249,249,247    239,238,236    232,229,224    224,221,216    216,207,200    217,207,195    222,223,225    216,212,209    215,210,207    223,221,222    226,221,217    223,222,220    224,220,217    221,216,213    207,200,194    210,201,196    222,218,215    207,200,194    201,188,180    209,195,182    225,220,216    214,213,209    205,187,175    213,203,194    218,208,199    223,214,205    223,213,203    215,202,183    207,190,172    212,199,190    220,209,203    216,203,194    222,212,203    209,185,159    211,185,160    230,220,208    241,237,228    244,241,234    245,240,234    254,254,252    255,255,253    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    244,243,241    232,228,225    221,218,213    221,216,212    223,218,214    225,219,219    225,222,217    228,228,226    224,226,225    217,218,213    216,215,210    214,213,208    208,204,201    218,213,210    221,218,211    227,219,216    215,212,205    216,205,199    222,218,215    210,203,197    215,211,208    181,148,117    188,149,110    217,208,203    215,206,201    226,221,217    223,216,210    216,207,202    229,222,216    219,194,164    219,185,137    204,164,105    200,164,138    223,211,199    226,225,220    222,213,214    216,211,205    215,196,181    209,192,172    220,201,184    224,200,176    219,194,164    244,239,235    254,255,255    251,255,252    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    254,254,254    255,254,252    249,247,248    233,231,232    214,209,206    220,215,211    217,214,207    214,207,201    223,218,214    225,224,220    225,224,220    227,223,222    228,224,221    225,225,223    218,217,213    209,204,201    215,214,209    215,212,207    208,201,193    219,212,206    216,212,203    212,202,193    210,200,191    206,192,181    207,193,180    203,180,162    203,184,167    211,200,194    210,200,191    219,212,204    220,213,207    217,209,206    203,184,170    214,190,164    209,176,143    217,201,185    215,197,185    230,222,219    225,220,214    227,220,214    231,226,223    234,231,226    232,228,225    222,186,136    220,176,115    224,190,155    222,194,155    245,237,226    255,254,255    255,255,251    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
